Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
2010Pa42       PR A81 042526 (2010)

Lithium             Efg at Li in the LiH molecule

3 Li 6                 0          stable           1+             -0.000806(6)              [Li7]      MB        2005Bo45       PR C72 044309 (2005)
1998Ce04        PR A57 2539 (1998)

Reference isotope   3 Li 7                 0          stable          3/2-              -0.0400(3)                         MB        2008Py02      Mol Phys 106 1965 (2008)
1998Ce04        PR A57 2539 (1998)

3 Li 8                 0          840 ms           2+              +0.0314(2)               [Li7]     β-NMR      2005Bo45        PR C72 044309 (2005)

3 Li 9                 0          178 ms          3/2-              -0.0304(2)              [Li7]     β-NMR      2011Av08      J Phys G 38 075102 (2011)

3 Li 11                0         8.75 ms          3/2-             (-)0.0333(5)             [Li7]     β-NMR      2008Ne11       PRL 101 132502 (2008)

Berylium            Calculation of the quadrupole coupling constant for the 3P2 state of the Be atom

Reference isotope   4 Be 9                 0          stable          3/2-             +0.0529(4)                           AB       1991Su05         CPL 177 91 (1991)

4 Be 10              3368        0.125 ps          2+                -0.08(7)                          CER       2012Or05        PR C86 041303 (2012)

Boron               Calculation of the quadrupole coupling constant of the 2P3/2 ground state of the B atom

5 B 8                    0           0.77 s           2+              +0.0643(14)             [11B]      β-NQR      2006Su13        PR C74 024327 (2006)

5 B 10                 0          stable           3+              +0.0846(2)              [11B]        AB       2008Py02/1970Ne21       Mol Phys 106 1965 (2008)/PR A2 1208 (1970)
        

Reference isotope   5 B 11                 0          stable          3/2-            +0.04059(10)                          AB       2008Py02      Mol Phys 106 1965 (2008)
1970Ne21         PR A2 1208 (1970)

5 B 12                 0         20.2 ms           1+               0.0132(3)              [11B]      β-NMR      1992Mi18         PRL 69 2058 (1992)

5 B 13                 0         17.3 ms          3/2-             (+)0.0365(8)            [11B]      β-NMR      2004Na38        NP A746 509c (2004)

5 B 14                 0         12.5 ms           2-               0.0297(8)              [11B]      β-NMR       1996Iz01        PL B366 51 (1996)

5 B 15                 0          9.9 ms          3/2-             0.0379(11)              [11B]      β-NMR       1996Iz01        PL B366 51 (1996)

5 B 17                 0          5.1 ms         (3/2-)            0.0385(15)              [11B]      β-NMR      2003Og03        PR C67 064308 (2003)

Carbon              Calculation of the quadrupole coupling constant of the 3P2 state of the C atom

Reference isotope   6 C 11                 0          20.4 m          3/2-              0.0333(2)                           AB       2008Py02/1969Sc34      Mol Phys 106 1965 (2008)/PR 181 137 (1969)
         


19
                    6 C 12              4438           45 fs           2+                  +0.06(3)         [11C]        CER    1983Ve01      PL B122 23 (1983)

Nitrogen            Calculation of the quadrupole coupling constant of the 1P1 state of the N+ ion

7 N 12                0           11.0 ms          1+                 +0.0100(9)        [14N]       β-NMR   1998Mi10      PL B420 31 (1998)

Reference isotope   7 N 14                0           stable           1+                +0.02044(3)                    AB/MS   2008Py02/1997To06    Mol Phys 106 1965 (2008)/CPL 265 60 (1997)
     

7 N 16                0            7.13 s          2-                 (-)0.018(2)       [14N]       β-NMR   2001Ma42      PRL 86 3735 (2001)

7 N 18                0           624 ms           1-                (+)0.0123(12)      [14N]       β-NMR   1999Og03      PL B451 11 (1999)




Oxygen              Calculation of the quadrupole coupling constant of the 3P2 state of the O atom

8 O 13                0           8..6 ms         3/2-                0.0111(8)         [17O]       β-NQR   1999Ma46      PL B459 81 (1999)

Reference isotope   8 O 17                0           stable          5/2+                -0.0256(2)                    R/EPR   2018Py01/1969Sc34   Mol Phys 116 1328 (2018)/ PR 181 137 (1969)
     

8 O 18              1982          1.94 ps          2+                  -0.036(9)        [17O]        CER    1983Gr28     NP A411 329 (1983)

8 O 19                0            26.9 s         5/2+               0.00362(13)        [17O]       β-NMR   1999Mi16       PL B457 9 (1999)

Fluorine            Calculation of the quadrupole coupling constant of the F2 molecule

9 F 17                0            64.5 s         5/2+                 0.076(4)      [19F197keV]   β-NMR   1974Mi21     NP A236 415 (1974)

9 F 18              1121          162 ns           5+                  0.071(6)      [19F197keV]   β-NMR   1974Mi21     NP A236 415 (1974)

Reference isomer    9 F 19               197          89.3 ns         5/2+                -0.0942(9)                     PAC    2008Py02   Mol Phys 106 1965 (2008)

9 F 20                0            11.1 s          2+                  0.056(4)      [19F197keV]   β-NMR   1974Mi21     NP A236 415 (1974)

9 F 21                0            4.16 s         5/2+                 0.011(2)      [19F197keV]   β-NMR   1999Mb13    HFI 120/121 673 (1999)

9 F 22                0            4.23 s          4+                  0.003(2)      [19F197keV]   β-NMR   2010Mi13     NP A834 75c (2010)

Neon                Calculation of the quadrupole coupling constant of the 3P2 state of the Ne atom

10 Ne 20            1634          0.73 ps          2+                  -0.23(3)                      CER    1981Sp07      PRep 73 369 (1981)

Reference isotope   10 Ne 21              0           stable          3/2+                +0.1016(8)                    O/AB    2018Py01/1972Du06   Mol Phys 116 1328 (2018)/ PR A5 1036(1972)
     

10 Ne 22            1275          3.6 ps           2+                 -0.215(12)                     CER    2018He12      PL B782 468 (2018)

10 Ne 23              0            37.2 s         5/2+                0.145(13)        [21Ne]       CFBLS   2005Ge06    PR C71 064319 (2005)



20
Sodium              Calculation of the quadrupole coupling constant of the 3P state of the Na atom

11 Na 20              0           0.448 s          2+               +0.101(8)       [23Na]     β-NMR       2009Mi04      PL B672 120 (2009)

11 Na 21              0           22.5 s          3/2+              0.138(11)       [23Na]     β-NMR       2009Mi04      PL B672 120 (2009)

11 Na 22              0           2.60 y           3+              +0.180(11)       [23Na]     β-NMR       1998Ga44   Eur Phys J A3 313 (1998)

Reference isotope   11 Na 23              0           stable          3/2+              +0.104(1)                    O         2008Py02/2006Da14   Mol Phys 106 1965 (2008)/J Phys B 39 3111 (2006)
    

11 Na 25              0           59.1 s          5/2+              0.0015(3)       [23Na]     β-NMR       2004Og13      HFI 159 235 (2004)

11 Na 26              0           1.07 s           3+               -0.0053(2)      [23Na]   CFBLS/β-NMR   2000Ke09    Eur Phys J A8 31 (2000)

11 Na 27              0           0.30 s          5/2+              -0.0071(3)      [23Na]   CFBLS/β-NMR   2000Ke09    Eur Phys J A8 31 (2000)

11 Na 28              0          30.5 ms           1+              +0.389(11)       [23Na]   CFBLS/β-NMR   2000Ke09    Eur Phys J A8 31 (2000)

